编号;副本类型;所属章节;等级限制;副本名;前置副本ID;地图资源;描述;据点怪物;初始怪物;关卡消耗;胜利条件;主角经验;经验奖励;金币奖励;可能获得的物品;限制次数;可能获得的物品;限制次数
id;type;mainid;lvlimit;name;preid;mapid;disc;stronghold;monster;use;require;exp1;exp2;coin;drop;timeslimit;drop;timeslimit
500001;1;1;1;dup_name_500001;0;Battlebacks_01;dup_desc_500001;[200013,200013,200014,200015];[210031,210032,2000033];{"vit":6};[1];276;276;179;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500002;1;1;1;dup_name_500002;500001;Battlebacks_01;dup_desc_500002;[200013,200013,200014,200015];[210034,210035,200036,200037,200038,200039];{"vit":6};[2];282;282;183;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500003;1;1;1;dup_name_500003;500002;Battlebacks_01;dup_desc_500003;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210011];288;288;187;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500004;1;1;1;dup_name_500004;500003;Battlebacks_01;dup_desc_500004;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210016];294;294;191;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500005;1;1;1;dup_name_500005;500004;Battlebacks_01;dup_desc_500005;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210021];300;300;195;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500006;1;1;1;dup_name_500006;500005;Battlebacks_01;dup_desc_500006;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210026];306;306;199;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500007;1;1;1;dup_name_500007;500006;Battlebacks_01;dup_desc_500007;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210031];312;312;203;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500008;1;1;1;dup_name_500008;500007;Battlebacks_01;dup_desc_500008;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210036];318;318;207;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500009;1;1;1;dup_name_500009;500008;Battlebacks_01;dup_desc_500009;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210041];324;324;211;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500010;1;1;1;dup_name_500010;500009;Battlebacks_01;dup_desc_500010;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210046];330;330;215;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500011;1;1;1;dup_name_500011;500010;Battlebacks_01;dup_desc_500011;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210051];337;337;219;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500012;1;1;1;dup_name_500012;500011;Battlebacks_01;dup_desc_500012;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210056];344;344;224;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
500013;1;2;1;dup_name_500013;500012;Battlebacks_01;dup_desc_500013;[200013,200013,200014,200015];[210011,210016,200016,200001,200002,200003];{"vit":6};[210061];351;351;228;[100001,100031,100091,100141,100127,100142];999;[100001,100031,100091,100141,100127,100142];999
