标识;名称;属性描述;描述;属性类型与数值;图标;类型;掉落关卡;金币卖价;品质;使用等级
id;name;attributeDesc;Desc2;attributes;icon;type;drop_duplication;sell_price;color;usable_level
100001;goods_name_100001;goods_desc1_100001;goods_desc2_100001;[54,0,4,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;1;1
100002;goods_name_100002;goods_desc1_100002;goods_desc2_100002;[37,0,4,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;1;1
100003;goods_name_100003;goods_desc1_100003;goods_desc2_100003;[34,0,6,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;1;1
100004;goods_name_100004;goods_desc1_100004;goods_desc2_100004;[68,0,5,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100005;goods_name_100005;goods_desc1_100005;goods_desc2_100005;[47,0,5,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100006;goods_name_100006;goods_desc1_100006;goods_desc2_100006;[43,0,8,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100007;goods_name_100007;goods_desc1_100007;goods_desc2_100007;[111,0,8,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100008;goods_name_100008;goods_desc1_100008;goods_desc2_100008;[77,0,9,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100009;goods_name_100009;goods_desc1_100009;goods_desc2_100009;[71,0,14,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;2;1
100010;goods_name_100010;goods_desc1_100010;goods_desc2_100010;[161,0,12,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100011;goods_name_100011;goods_desc1_100011;goods_desc2_100011;[112,0,13,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100012;goods_name_100012;goods_desc1_100012;goods_desc2_100012;[103,0,20,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100013;goods_name_100013;goods_desc1_100013;goods_desc2_100013;[247,0,19,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100014;goods_name_100014;goods_desc1_100014;goods_desc2_100014;[172,0,21,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100015;goods_name_100015;goods_desc1_100015;goods_desc2_100015;[158,0,31,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100016;goods_name_100016;goods_desc1_100016;goods_desc2_100016;[369,0,28,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100017;goods_name_100017;goods_desc1_100017;goods_desc2_100017;[257,0,31,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100018;goods_name_100018;goods_desc1_100018;goods_desc2_100018;[236,0,47,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;3;1
100019;goods_name_100019;goods_desc1_100019;goods_desc2_100019;[558,0,42,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100020;goods_name_100020;goods_desc1_100020;goods_desc2_100020;[388,0,47,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100021;goods_name_100021;goods_desc1_100021;goods_desc2_100021;[356,0,71,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100022;goods_name_100022;goods_desc1_100022;goods_desc2_100022;[838,0,64,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100023;goods_name_100023;goods_desc1_100023;goods_desc2_100023;[583,0,71,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100024;goods_name_100024;goods_desc1_100024;goods_desc2_100024;[536,0,107,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100025;goods_name_100025;goods_desc1_100025;goods_desc2_100025;[1262,0,96,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100026;goods_name_100026;goods_desc1_100026;goods_desc2_100026;[878,0,108,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100027;goods_name_100027;goods_desc1_100027;goods_desc2_100027;[807,0,161,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100028;goods_name_100028;goods_desc1_100028;goods_desc2_100028;[1899,0,145,0,0,0];icon_equip_0001;1;[500001,500002,500003];100;4;1
100029;goods_name_100029;goods_desc1_100029;goods_desc2_100029;[1321,0,162,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;4;1
100030;goods_name_100030;goods_desc1_100030;goods_desc2_100030;[1214,0,242,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;4;1
100031;goods_name_100031;goods_desc1_100031;goods_desc2_100031;[31,4,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;4;1
100032;goods_name_100032;goods_desc1_100032;goods_desc2_100032;[21,5,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;4;1
100033;goods_name_100033;goods_desc1_100033;goods_desc2_100033;[19,3,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;4;1
100034;goods_name_100034;goods_desc1_100034;goods_desc2_100034;[38,6,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100035;goods_name_100035;goods_desc1_100035;goods_desc2_100035;[27,6,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100036;goods_name_100036;goods_desc1_100036;goods_desc2_100036;[24,4,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100037;goods_name_100037;goods_desc1_100037;goods_desc2_100037;[63,10,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100038;goods_name_100038;goods_desc1_100038;goods_desc2_100038;[44,10,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100039;goods_name_100039;goods_desc1_100039;goods_desc2_100039;[40,7,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100040;goods_name_100040;goods_desc1_100040;goods_desc2_100040;[92,14,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100041;goods_name_100041;goods_desc1_100041;goods_desc2_100041;[64,15,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100042;goods_name_100042;goods_desc1_100042;goods_desc2_100042;[59,10,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100043;goods_name_100043;goods_desc1_100043;goods_desc2_100043;[141,22,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100044;goods_name_100044;goods_desc1_100044;goods_desc2_100044;[98,23,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100045;goods_name_100045;goods_desc1_100045;goods_desc2_100045;[90,16,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100046;goods_name_100046;goods_desc1_100046;goods_desc2_100046;[211,33,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100047;goods_name_100047;goods_desc1_100047;goods_desc2_100047;[146,35,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100048;goods_name_100048;goods_desc1_100048;goods_desc2_100048;[135,24,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100049;goods_name_100049;goods_desc1_100049;goods_desc2_100049;[318,51,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100050;goods_name_100050;goods_desc1_100050;goods_desc2_100050;[221,53,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100051;goods_name_100051;goods_desc1_100051;goods_desc2_100051;[203,37,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100052;goods_name_100052;goods_desc1_100052;goods_desc2_100052;[479,77,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100053;goods_name_100053;goods_desc1_100053;goods_desc2_100053;[333,80,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100054;goods_name_100054;goods_desc1_100054;goods_desc2_100054;[306,55,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100055;goods_name_100055;goods_desc1_100055;goods_desc2_100055;[721,115,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100056;goods_name_100056;goods_desc1_100056;goods_desc2_100056;[501,121,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100057;goods_name_100057;goods_desc1_100057;goods_desc2_100057;[461,84,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100058;goods_name_100058;goods_desc1_100058;goods_desc2_100058;[1085,174,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100059;goods_name_100059;goods_desc1_100059;goods_desc2_100059;[754,183,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100060;goods_name_100060;goods_desc1_100060;goods_desc2_100060;[694,126,0,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100061;goods_name_100061;goods_desc1_100061;goods_desc2_100061;[38,0,6,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100062;goods_name_100062;goods_desc1_100062;goods_desc2_100062;[27,0,7,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100063;goods_name_100063;goods_desc1_100063;goods_desc2_100063;[24,0,10,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100064;goods_name_100064;goods_desc1_100064;goods_desc2_100064;[48,0,7,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100065;goods_name_100065;goods_desc1_100065;goods_desc2_100065;[33,0,8,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100066;goods_name_100066;goods_desc1_100066;goods_desc2_100066;[31,0,13,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100067;goods_name_100067;goods_desc1_100067;goods_desc2_100067;[79,0,12,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100068;goods_name_100068;goods_desc1_100068;goods_desc2_100068;[55,0,14,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
100069;goods_name_100069;goods_desc1_100069;goods_desc2_100069;[50,0,21,0,0,0];icon_equip_0002;1;[500001,500002,500003];100;5;1
