技能Id;技能名称;描述;类别;模型(prefab);释放类型;技能动作;前摇动作;飞行速度;图标;被动技能;自动释放;数据;伤害值（json）;消耗;增益魔法(json);等待时候buff;开始释放时候buff;释放等待时间（毫秒）;释放目标;影响的数量;特效播放时间;影响范围(半径);影响目标;冷却时间;最小距离;最大距离;参数
id;name;description;category;model;release;action;waitAction;flySpeed;icon;passive;auto;data;injury;cost;buff;waitBuff;beginBuff;waitTime;spellTarget;amount;effectTime;effectRange;effectTarget;cooldown;minDistance;maxDistance;pars
1;attack;近战攻击;;Move_Hit_crit;Arrive;Attack;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,13];1;0;[1];;;0;All,Enmey;1;0.5;0;All,Enmey;0;0;3;
2;spell_fly;远程攻击;;spell_fly;Linear;Attack;Idle;20;;0;0;[2,3,4,5,6,7,8,9,10,11];1;0;[2];;;0;All,Enmey;1;0.5;0;All,Enmey;1000;0;8;
3;Z形闪电攻击;Z形闪电大招;;tunder_fox;Arrive;Attack1;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,12];1;10;[5];[8];[9];4000;All,Enmey;1;0.5;0;All,Enmey;7000;0;60;1,0.1
4;近战技能;近战大招;;Move_Hit_crit;Arrive;Attack1;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,13];1;100;[6];;;0;All,Enmey;1;0.5;1;All,Enmey;0;0;4;0,0,1
10;;初始BUFF技能;;;Arrive;;Idle;0;;0;1;[2,3,4,5,6,7,8,9,10,14];1;0;[400000];;;0;Self;1;0.5;2;Self;0;0;0;
5;测试大招;大招技能;;BlueSpirite;Linear;Attack1;Idle;25;;0;0;[2];1;100;[6];;;0;All,Enmey;1;0.5;1;All,Enmey;1000;0;8;
6;闪球攻击;闪球攻击;;BlueHoming;Linear;Attack;Idle;20;;0;0;[2,3,4,5,6,7,8,9,10,12];1;0;[7];;;0;All,Enmey;1;0.5;0;All,Enmey;1500;0;8;1,0.1
300001;skill_name_0008;近战攻击;;Move_Hit_crit;Arrive;Attack;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,13];1;0;[400001];;;0;All,Enmey;1;0.5;0;All,Enmey;1500;0;2;2,0
300002;skill_name_0009;远程攻击;;spell_fly;Linear;Attack;Idle;20;;0;0;[2,3,4,5,6,7,8,9,10,11];1;0;[400002];;;0;All,Enmey;1;0.5;0;All,Enmey;2000;0;8;
300101;skill_name_0050;据点召唤小兵;;;Arrive;;Idle;0;;0;1;[2,3,4,5,6,7,8,9,10,13,17,19,20,22,23,25,27,29,33,36,39,42];30;0;[400040];;;0;Self;1;0.5;2;Self;1500;0;0;
310001;雪女;;;BlueHoming;Arrive;Attack;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,13,17,19,20,22,23,25,27,29,33,36,39,42];30;100;[400003,400022];;;0;All,Enmey;1;0.5;2;All,Enmey;1500;0;6;
310002;青坊主;;;BlueHoming;Arrive;Attack;Idle;0;;0;0;[2,3,4,5,6,7,8,9,10,13,17,19,20,22,23,25,27,29,33,36,39,42];30;100;[400003,400022];;;0;All,Enmey;1;0.5;2;All,Enmey;1500;0;6;
