合成物;物品组;数量组;限制条件;货币消耗
index;goods;num;limit ;cost
100013;[100001,100002,100003,100191];[1,1,1,5];{"level":20};{"gold":2000}
100014;[100002,100003,100004,100192];[1,1,1,5];{"level":20};{"gold":2000}
100015;[100003,100004,100005,100193];[1,1,1,5];{"level":20};{"gold":2000}
100016;[100004,100005,100006,100194];[1,1,1,5];{"level":20};{"gold":2000}
100017;[100005,100006,100007,100195];[1,1,1,5];{"level":20};{"gold":2000}
100018;[100006,100007,100008,100196];[1,1,1,5];{"level":20};{"gold":2000}
100019;[100007,100008,100009,100197];[1,1,1,15];{"level":20};{"gold":2000}
100020;[100008,100009,100010,100198];[1,1,1,15];{"level":20};{"gold":2000}
100021;[100009,100010,100011,100199];[1,1,1,15];{"level":20};{"gold":2000}
100022;[100010,100011,100012,100200];[1,1,1,15];{"level":20};{"gold":2000}
100023;[100011,100012,100013,100201];[1,1,1,15];{"level":20};{"gold":2000}
100024;[100012,100013,100014,100202];[1,1,1,15];{"level":20};{"gold":2000}
100025;[100013,100014,100015,100203];[1,1,1,25];{"level":20};{"gold":2000}
100026;[100014,100015,100016,100204];[1,1,1,25];{"level":20};{"gold":2000}
100027;[100015,100016,100017,100205];[1,1,1,25];{"level":20};{"gold":2000}
100028;[100016,100017,100018,100206];[1,1,1,25];{"level":20};{"gold":2000}
100029;[100017,100018,100019,100207];[1,1,1,25];{"level":20};{"gold":2000}
100030;[100018,100019,100020,100208];[1,1,1,25];{"level":20};{"gold":2000}
100031;[100019,100020,100021,100209];[1,1,1,35];{"level":20};{"gold":2000}
100032;[100020,100021,100022,100210];[1,1,1,35];{"level":20};{"gold":2000}
100033;[100021,100022,100023,100211];[1,1,1,35];{"level":20};{"gold":2000}
100034;[100022,100023,100024,100212];[1,1,1,35];{"level":20};{"gold":2000}
100035;[100023,100024,100025,100213];[1,1,1,35];{"level":20};{"gold":2000}
100036;[100024,100025,100026,100214];[1,1,1,35];{"level":20};{"gold":2000}
100037;[100025,100026,100027,100215];[1,1,1,45];{"level":20};{"gold":2000}
100038;[100026,100027,100028,100216];[1,1,1,45];{"level":20};{"gold":2000}
100039;[100027,100028,100029,100217];[1,1,1,45];{"level":20};{"gold":2000}
100040;[100028,100029,100030,100218];[1,1,1,45];{"level":20};{"gold":2000}
100041;[100029,100030,100031,100219];[1,1,1,45];{"level":20};{"gold":2000}
100042;[100030,100031,100032,100220];[1,1,1,45];{"level":20};{"gold":2000}
100043;[100031,100032,100033,100221];[1,1,1,55];{"level":20};{"gold":2000}
100044;[100032,100033,100034,100222];[1,1,1,55];{"level":20};{"gold":2000}
100045;[100033,100034,100035,100223];[1,1,1,55];{"level":20};{"gold":2000}
100046;[100034,100035,100036,100224];[1,1,1,55];{"level":20};{"gold":2000}
100047;[100035,100036,100037,100225];[1,1,1,55];{"level":20};{"gold":2000}
100048;[100036,100037,100038,100226];[1,1,1,55];{"level":20};{"gold":2000}
100049;[100037,100038,100039,100227];[1,1,1,65];{"level":20};{"gold":2000}
100050;[100038,100039,100040,100228];[1,1,1,65];{"level":20};{"gold":2000}
100051;[100039,100040,100041,100229];[1,1,1,65];{"level":20};{"gold":2000}
100052;[100040,100041,100042,100230];[1,1,1,65];{"level":20};{"gold":2000}
100053;[100041,100042,100043,100231];[1,1,1,65];{"level":20};{"gold":2000}
100054;[100042,100043,100044,100232];[1,1,1,65];{"level":20};{"gold":2000}
100055;[100043,100044,100045,100233];[1,1,1,75];{"level":20};{"gold":2000}
100056;[100044,100045,100046,100234];[1,1,1,75];{"level":20};{"gold":2000}
100057;[100045,100046,100047,100235];[1,1,1,75];{"level":20};{"gold":2000}
100058;[100046,100047,100048,100236];[1,1,1,75];{"level":20};{"gold":2000}
100059;[100047,100048,100049,100237];[1,1,1,75];{"level":20};{"gold":2000}
100060;[100048,100049,100050,100238];[1,1,1,75];{"level":20};{"gold":2000}
100073;[100061,100062,100063,100239];[1,1,1,5];{"level":20};{"gold":2000}
100074;[100062,100063,100064,100240];[1,1,1,5];{"level":20};{"gold":2000}
100075;[100063,100064,100065,100241];[1,1,1,5];{"level":20};{"gold":2000}
100076;[100064,100065,100066,100242];[1,1,1,5];{"level":20};{"gold":2000}
100077;[100065,100066,100067,100243];[1,1,1,5];{"level":20};{"gold":2000}
100078;[100066,100067,100068,100244];[1,1,1,5];{"level":20};{"gold":2000}
100079;[100067,100068,100069,100245];[1,1,1,15];{"level":20};{"gold":2000}
100080;[100068,100069,100070,100246];[1,1,1,15];{"level":20};{"gold":2000}
100081;[100069,100070,100071,100247];[1,1,1,15];{"level":20};{"gold":2000}
100082;[100070,100071,100072,100248];[1,1,1,15];{"level":20};{"gold":2000}
100083;[100071,100072,100073,100249];[1,1,1,15];{"level":20};{"gold":2000}
100084;[100072,100073,100074,100250];[1,1,1,15];{"level":20};{"gold":2000}
100085;[100073,100074,100075,100251];[1,1,1,25];{"level":20};{"gold":2000}
100086;[100074,100075,100076,100252];[1,1,1,25];{"level":20};{"gold":2000}
100087;[100075,100076,100077,100253];[1,1,1,25];{"level":20};{"gold":2000}
100088;[100076,100077,100078,100254];[1,1,1,25];{"level":20};{"gold":2000}
100089;[100077,100078,100079,100255];[1,1,1,25];{"level":20};{"gold":2000}
100090;[100078,100079,100080,100256];[1,1,1,25];{"level":20};{"gold":2000}
100091;[100079,100080,100081,100257];[1,1,1,35];{"level":20};{"gold":2000}
100092;[100080,100081,100082,100258];[1,1,1,35];{"level":20};{"gold":2000}
100093;[100081,100082,100083,100259];[1,1,1,35];{"level":20};{"gold":2000}
100094;[100082,100083,100084,100260];[1,1,1,35];{"level":20};{"gold":2000}
100095;[100083,100084,100085,100261];[1,1,1,35];{"level":20};{"gold":2000}
100096;[100084,100085,100086,100262];[1,1,1,35];{"level":20};{"gold":2000}
100097;[100085,100086,100087,100263];[1,1,1,45];{"level":20};{"gold":2000}
100098;[100086,100087,100088,100264];[1,1,1,45];{"level":20};{"gold":2000}
100099;[100087,100088,100089,100265];[1,1,1,45];{"level":20};{"gold":2000}
100100;[100088,100089,100090,100266];[1,1,1,45];{"level":20};{"gold":2000}
100101;[100089,100090,100091,100267];[1,1,1,45];{"level":20};{"gold":2000}
100102;[100090,100091,100092,100268];[1,1,1,45];{"level":20};{"gold":2000}
100103;[100091,100092,100093,100269];[1,1,1,55];{"level":20};{"gold":2000}
100104;[100092,100093,100094,100270];[1,1,1,55];{"level":20};{"gold":2000}
100105;[100093,100094,100095,100271];[1,1,1,55];{"level":20};{"gold":2000}
100106;[100094,100095,100096,100272];[1,1,1,55];{"level":20};{"gold":2000}
